studentId,class
1,6V
2,11H
3,7T
4,2N
5,12A
6,6O
7,5Q
8,9K
9,2U
10,6R
11,11A
12,8R
13,7M
14,8M
15,5I
16,7P
17,4W
18,8G
19,2V
20,1W
21,8G
22,8C
23,12C
24,12B
25,8T
26,10V
27,9S
28,7A
29,6P
30,5D
31,12V
32,3E
33,7X
34,4T
35,5U
36,10K
37,4R
38,5H
39,11A
40,10M
41,9F
42,10P
43,5T
44,6E
45,3O
46,7U
47,10B
48,5T
49,8D
50,1B
51,10Y
52,12A
53,1N
54,2X
55,8F
56,6B
57,10F
58,4C
59,12T
60,9T
61,9D
62,2D
63,7Q
64,9S
65,4L
66,2K
67,10B
68,6R
69,8L
70,12N
71,7B
72,7A
73,9M
74,2E
75,8M
76,1U
77,6L
78,3C
79,10F
80,2E
81,6O
82,5K
83,2V
84,8A
85,7K
86,8V
87,11A
88,3X
89,7V
90,5R
91,1Y
92,3Q
93,7G
94,7T
95,1P
96,1Q
97,12A
98,7P
99,11V
100,4N
101,10P
102,7Y
103,9J
104,4J
105,1V
106,7I
107,10W
108,3H
109,12P
110,10J
111,1A
112,10K
113,5G
114,12S
115,11K
116,10R
117,5A
118,4X
119,7X
120,11Q
121,3Z
122,11P
123,5H
124,8M
125,1J
126,3E
127,5F
128,7L
129,9F
130,8W
131,5Y
132,3I
133,4B
134,10Q
135,12O
136,9E
137,2U
138,7B
139,9P
140,6P
141,10F
142,4H
143,6V
144,9G
145,2A
146,11M
147,2I
148,3A
149,4X
150,10R
151,8K
152,6R
153,6W
154,4A
155,7Z
156,5M
157,5L
158,4G
159,3M
160,1X
161,5N
162,4Z
163,12A
164,1K
165,6N
166,3L
167,12P
168,11Q
169,3L
170,9K
171,3B
172,3K
173,5U
174,3Y
175,5V
176,11I
177,11O
178,12I
179,12M
180,12F
181,7P
182,9B
183,2H
184,9L
185,1H
186,2F
187,11P
188,4W
189,4Z
190,7U
191,5F
192,1D
193,3S
194,2V
195,11Q
196,4K
197,5F
198,7P
199,8V
200,9S
201,1R
202,2A
203,8D
204,4P
205,3I
206,5M
207,10C
208,4F
209,7S
210,10Z
211,1T
212,4T
213,9I
214,8M
215,1W
216,11X
217,2R
218,12F
219,5V
220,9R
221,6X
222,8S
223,9V
224,6T
225,7T
226,8T
227,6X
228,3E
229,8V
230,8G
231,3R
232,1A
233,10P
234,10I
235,6N
236,2Z
237,12X
238,7O
239,3R
240,1V
241,5W
242,3U
243,3H
244,2A
245,8P
246,2Q
247,7P
248,7I
249,1T
250,3M
251,2D
252,5O
253,10V
254,7M
255,3V
256,12X
257,1Q
258,7C
259,4K
260,5P
261,2C
262,3W
263,5Z
264,9Q
265,5A
266,10F
267,10B
268,4R
269,7N
270,9D
271,10H
272,3Y
273,7M
274,7P
275,5W
276,4J
277,5N
278,9L
279,1D
280,12D
281,11C
282,10U
283,4T
284,2L
285,4I
286,6P
287,2S
288,11M
289,11Z
290,11J
291,9G
292,4L
293,12B
294,8I
295,2Y
296,5B
297,6K
298,7F
299,2T
300,9F
301,2M
302,10A
303,9B
304,11C
305,8Y
306,1I
307,8D
308,11D
309,8F
310,3V
311,5F
312,5F
313,11Y
314,5W
315,6A
316,7L
317,7X
318,2M
319,6N
320,11X
321,2R
322,9E
323,10F
324,4Y
325,11Q
326,10R
327,9D
328,4E
329,9R
330,3T
331,7R
332,12C
333,1R
334,2D
335,3D
336,7H
337,9I
338,2T
339,3I
340,12U
341,7K
342,1W
343,1M
344,5K
345,11V
346,1D
347,5X
348,8W
349,4A
350,3P
351,5C
352,3U
353,6Z
354,11G
355,3D
356,4K
357,1M
358,9M
359,7Y
360,3R
361,2D
362,5O
363,8Z
364,1B
365,1V
366,12K
367,1L
368,1T
369,4F
370,8Z
371,9C
372,2V
373,8Z
374,9L
375,9U
376,5W
377,1Y
378,10P
379,9P
380,3J
381,9K
382,5A
383,8U
384,8O
385,4Y
386,7X
387,6X
388,5C
389,11E
390,6L
391,5N
392,11A
393,1M
394,4T
395,2G
396,3H
397,5X
398,6W
399,4N
400,11I
401,8J
402,12E
403,8J
404,7X
405,4W
406,3P
407,2D
408,12S
409,9F
410,9A
411,2W
412,8Z
413,9H
414,7B
415,4C
416,1N
417,8L
418,8F
419,11J
420,4J
421,1D
422,6A
423,12R
424,8V
425,3O
426,2M
427,4Z
428,1L
429,1J
430,1Z
431,2T
432,8G
433,1R
434,3P
435,6B
436,4K
437,1D
438,5W
439,8F
440,9N
441,12I
442,6P
443,7S
444,2I
445,10V
446,5G
447,8S
448,12A
449,3U
450,7V
451,8T
452,1H
453,10X
454,9I
455,1P
456,1R
457,5D
458,1W
459,2R
460,5O
461,2N
462,4V
463,4E
464,5D
465,4R
466,3F
467,5D
468,10E
469,6I
470,7U
471,8A
472,4L
473,5J
474,4N
475,7Y
476,12R
477,10X
478,7X
479,10W
480,10H
481,2O
482,11L
483,9A
484,7U
485,1L
486,4P
487,8C
488,1R
489,12I
490,1B
491,5X
492,6F
493,3H
494,8Q
495,3Q
496,12L
497,6S
498,6V
499,10K
500,10B
501,4S
502,9S
503,6M
504,3M
505,12X
506,2T
507,8C
508,11X
509,5L
510,4O
511,8P
512,11D
513,12O
514,12C
515,12F
516,7L
517,7Y
518,10D
519,3J
520,3W
521,12C
522,9J
523,10U
524,4J
525,6E
526,8R
527,7P
528,2W
529,10H
530,3X
531,10L
532,10A
533,1F
534,6S
535,6R
536,7P
537,4U
538,11E
539,9Z
540,1L
541,6W
542,2Z
543,10B
544,10O
545,10D
546,9L
547,11Z
548,5C
549,8Y
550,1A
551,12U
552,6I
553,4T
554,6M
555,11T
556,11H
557,5U
558,3U
559,6F
560,8V
561,2T
562,2A
563,9N
564,2C
565,10T
566,1K
567,4I
568,5Z
569,2F
570,12F
571,7A
572,1F
573,6D
574,7J
575,1T
576,9E
577,4B
578,2Y
579,11O
580,6W
581,3F
582,3L
583,3T
584,12Y
585,10A
586,1A
587,12Q
588,1N
589,8R
590,12Y
591,11F
592,6X
593,7U
594,5T
595,1K
596,6W
597,12I
598,12Q
599,8V
600,2J
601,3J
602,4I
603,2I
604,11O
605,12L
606,1Z
607,9Y
608,1I
609,4S
610,7Z
611,11I
612,4I
613,7F
614,11O
615,8W
616,6C
617,2J
618,5O
619,1K
620,3L
621,8U
622,5W
623,5Y
624,2C
625,3C
626,6B
627,10E
628,3P
629,12S
630,8G
631,11H
632,8T
633,9F
634,3Q
635,5N
636,12C
637,3G
638,7Z
639,6H
640,1Y
641,12V
642,1I
643,1P
644,10O
645,1U
646,11N
647,3P
648,7Z
649,4N
650,1A
651,7L
652,8K
653,4W
654,11S
655,12G
656,11Y
657,3T
658,10C
659,11E
660,11Y
661,6T
662,12Y
663,8L
664,1I
665,8U
666,6A
667,10O
668,10K
669,6U
670,10E
671,1C
672,5G
673,3H
674,2Q
675,10B
676,6M
677,11E
678,2V
679,4Z
680,2R
681,1E
682,2K
683,12A
684,10P
685,6F
686,8J
687,5D
688,1I
689,12U
690,2K
691,3J
692,1T
693,9B
694,5Z
695,10F
696,10K
697,9X
698,9Z
699,5C
700,4L
701,12V
702,11U
703,5N
704,7T
705,2X
706,8W
707,11O
708,10U
709,2Z
710,3V
711,10X
712,8K
713,8V
714,10N
715,1J
716,6Y
717,4I
718,2V
719,2V
720,7F
721,7K
722,6G
723,12T
724,5Y
725,3O
726,9E
727,10O
728,6P
729,6T
730,4R
731,9L
732,7J
733,12Q
734,4Q
735,6M
736,3L
737,5T
738,2E
739,5Q
740,4P
741,12Z
742,11O
743,10C
744,12G
745,2B
746,4E
747,7P
748,9C
749,5K
750,6Q
751,8F
752,2J
753,10Y
754,4Q
755,3W
756,4C
757,11Q
758,4I
759,4Y
760,9H
761,3J
762,2Z
763,2A
764,11Q
765,1L
766,2W
767,8M
768,9N
769,6B
770,7G
771,9M
772,12K
773,9B
774,5F
775,3W
776,5U
777,12U
778,4C
779,7P
780,5M
781,9D
782,1N
783,1K
784,7W
785,7L
786,1T
787,2Q
788,3V
789,5I
790,6T
791,1W
792,2O
793,4V
794,12D
795,4F
796,7D
797,4S
798,6V
799,8J
800,1L
801,8D
802,5E
803,12E
804,9R
805,2S
806,12T
807,4E
808,4S
809,9H
810,10W
811,11Y
812,10A
813,4S
814,3T
815,6D
816,7O
817,4T
818,5G
819,8N
820,3A
821,12N
822,1W
823,9D
824,3L
825,11O
826,5U
827,4C
828,7L
829,11B
830,3Q
831,6Z
832,3T
833,3E
834,6W
835,11B
836,1M
837,4W
838,5Y
839,9V
840,1I
841,3A
842,5Z
843,5D
844,3Y
845,6Q
846,2U
847,11V
848,7M
849,5L
850,4C
851,11W
852,1T
853,8T
854,10Z
855,7F
856,9X
857,12D
858,3T
859,1M
860,8B
861,7M
862,8V
863,4A
864,3O
865,7M
866,11Q
867,3O
868,10R
869,6E
870,2C
871,3L
872,2M
873,10H
874,11G
875,6R
876,3H
877,3H
878,4J
879,3M
880,11B
881,7N
882,7Z
883,6N
884,4P
885,12R
886,9A
887,6O
888,3I
889,7S
890,2N
891,4D
892,11O
893,10A
894,11A
895,9V
896,8I
897,1J
898,9S
899,11W
900,2F
901,7D
902,12V
903,9J
904,5A
905,10F
906,6T
907,3D
908,4X
909,12J
910,9F
911,6L
912,9H
913,10Y
914,3E
915,3H
916,6F
917,9C
918,10Z
919,12F
920,3S
921,12D
922,5W
923,1Q
924,6L
925,12S
926,2O
927,8H
928,8Z
929,9C
930,11X
931,12O
932,8R
933,6U
934,11O
935,5T
936,2P
937,11G
938,9R
939,1F
940,1F
941,8C
942,10S
943,11F
944,1V
945,9W
946,6B
947,10O
948,1P
949,11A
950,10P
951,7Z
952,12N
953,10S
954,12V
955,8L
956,8I
957,9Y
958,3A
959,2D
960,4E
961,2H
962,11R
963,9M
964,2U
965,6B
966,6F
967,7T
968,3R
969,5U
970,4O
971,8C
972,12G
973,10O
974,11W
975,5V
976,7S
977,2T
978,5D
979,7W
980,8C
981,12F
982,1I
983,8F
984,9D
985,6L
986,1K
987,6D
988,10R
989,3W
990,4G
991,1V
992,6P
993,12B
994,7H
995,10X
996,10A
997,7T
998,2O
999,11X
1000,3A
1001,7R
1002,10Y
1003,11Q
1004,12S
1005,4F
1006,8J
1007,2V
1008,12N
1009,11B
1010,3V
1011,11U
1012,6U
1013,5P
1014,9Q
1015,2X
1016,7H
1017,2V
1018,6Y
1019,4G
1020,10B
1021,6I
1022,2C
1023,1J
1024,9Z
1025,8Z
1026,1G
1027,5E
1028,2L
1029,5S
1030,11J
1031,3B
1032,5B
1033,4W
1034,6A
1035,2H
1036,12Y
1037,3K
1038,9J
1039,1Q
1040,6M
1041,7L
1042,7W
1043,9K
1044,12J
1045,10N
1046,1O
1047,8U
1048,8R
1049,11P
1050,9N
1051,7P
1052,5S
1053,2X
1054,7I
1055,2P
1056,3P
1057,8A
1058,4M
1059,10J
1060,8Y
1061,2N
1062,7Y
1063,4D
1064,9M
1065,4Z
1066,7H
1067,6K
1068,10N
1069,1P
1070,1Y
1071,4Y
1072,4B
1073,7L
1074,10W
1075,8P
1076,4J
1077,11Z
1078,1K
1079,3M
1080,6N
1081,9K
1082,2O
1083,2A
1084,9T
1085,3X
1086,2I
1087,9P
1088,9Z
1089,8I
1090,1E
1091,3N
1092,9V
1093,12X
1094,1E
1095,4V
1096,9K
1097,1M
1098,1Y
1099,9V
1100,8W
1101,1G
1102,8Q
1103,6T
1104,6P
1105,2D
1106,1D
1107,6A
1108,9S
1109,8U
1110,10Q
1111,9M
1112,1B
1113,6J
1114,12F
1115,3X
1116,11E
1117,11B
1118,11R
1119,8K
1120,2E
1121,4Z
1122,2K
1123,3T
1124,11C
1125,9N
1126,10I
1127,4T
1128,8Q
1129,12L
1130,10X
1131,3S
1132,1F
1133,4T
1134,6L
1135,4O
1136,9N
1137,1O
1138,8M
1139,8V
1140,4O
1141,4Q
1142,4K
1143,5C
1144,3B
1145,3R
1146,12J
1147,9A
1148,8S
1149,8C
